WARN: yum.comps does not support the biarchonly of group and basearchonly of package
Group: 3d-printing (3D Printing)
  Package: openscad-MCAD: {'type': 'default'}
  Package: cura-lulzbot: {'type': 'default'}
  Package: slic3r: {'type': 'default'}
  Package: printrun: {'type': 'default'}
  Package: openscad: {'type': 'default'}
  Package: meshlab: {'type': 'default'}
  Package: admesh: {'type': 'default'}
  Package: cura: {'type': 'default'}
  Package: blender: {'type': 'default'}
  Package: RepetierHost: {'type': 'optional'}
  Package: sfact: {'type': 'optional'}
  Package: repsnapper: {'type': 'optional'}
  Package: skeinforge: {'type': 'optional'}
Group: arm-tools (ARM Tools)
  Package: cloud-utils-growpart: {'type': 'mandatory'}
  Package: fedora-arm-installer: {'type': 'mandatory'}
  Package: uboot-images-armv7: {'type': 'mandatory'}
Group: sugar-apps (Additional Sugar Activities)
  Package: sugar-calendario: {'type': 'mandatory'}
  Package: sugar-pukllanapac: {'type': 'mandatory'}
  Package: sugar-playgo: {'type': 'mandatory'}
  Package: sugar-implode: {'type': 'mandatory'}
  Package: sugar-analyze: {'type': 'mandatory'}
  Package: sugar-flipsticks: {'type': 'mandatory'}
  Package: sugar-connect: {'type': 'mandatory'}
  Package: sugar-emulator: {'type': 'mandatory'}
  Package: sugar-xomail: {'type': 'mandatory'}
  Package: sugar-distance: {'type': 'mandatory'}
  Package: sugar-view-slides: {'type': 'mandatory'}
Group: admin-tools (Administration Tools)
  Package: authconfig-gtk: {'type': 'mandatory'}
  Package: gnome-disk-utility: {'type': 'mandatory'}
  Package: fros-recordmydesktop: {'type': 'mandatory'}
  Package: system-config-users: {'type': 'mandatory'}
  Package: setroubleshoot: {'type': 'mandatory'}
  Package: system-config-keyboard: {'type': 'mandatory'}
  Package: recordmydesktop: {'type': 'mandatory'}
  Package: system-config-language: {'type': 'mandatory'}
  Package: system-config-date: {'type': 'mandatory'}
  Package: abrt-desktop: {'type': 'mandatory'}
Group: anaconda-tools (Anaconda tools)
  Package: cryptsetup: {'type': 'mandatory'}
  Package: xfsprogs: {'type': 'mandatory'}
  Package: lvm2: {'type': 'mandatory'}
  Package: s390utils-base: {'type': 'mandatory'}
  Package: dosfstools: {'type': 'mandatory'}
  Package: s390utils: {'type': 'mandatory'}
  Package: iscsi-initiator-utils: {'type': 'mandatory'}
  Package: mdadm: {'type': 'mandatory'}
  Package: dmraid: {'type': 'mandatory'}
  Package: mactel-boot: {'type': 'mandatory'}
  Package: gfs2-utils: {'type': 'mandatory'}
  Package: reiserfs-utils: {'type': 'mandatory'}
  Package: dracut-network: {'type': 'mandatory'}
  Package: shim: {'type': 'mandatory'}
  Package: grub2-efi: {'type': 'mandatory'}
  Package: btrfs-progs: {'type': 'mandatory'}
  Package: extlinux-bootloader: {'type': 'mandatory'}
  Package: grub2: {'type': 'mandatory'}
  Package: ntfsprogs: {'type': 'mandatory'}
  Package: realmd: {'type': 'mandatory'}
