Group: 3d-printing (3D Printing)
  Package: admesh: {'type': 'default', 'basearchonly': False}
  Package: blender: {'type': 'default', 'basearchonly': False}
  Package: cura: {'type': 'default', 'basearchonly': False}
  Package: cura-lulzbot: {'type': 'default', 'basearchonly': False}
  Package: meshlab: {'type': 'default', 'basearchonly': False}
  Package: openscad: {'type': 'default', 'basearchonly': False}
  Package: openscad-MCAD: {'type': 'default', 'basearchonly': False}
  Package: printrun: {'type': 'default', 'basearchonly': False}
  Package: slic3r: {'type': 'default', 'basearchonly': False}
  Package: RepetierHost: {'type': 'optional', 'basearchonly': False}
  Package: repsnapper: {'type': 'optional', 'basearchonly': False}
  Package: sfact: {'type': 'optional', 'basearchonly': False}
  Package: skeinforge: {'type': 'optional', 'basearchonly': False}
Group: admin-tools (Administration Tools)
  Package: abrt-desktop: {'type': 'mandatory', 'basearchonly': False}
  Package: authconfig-gtk: {'type': 'mandatory', 'basearchonly': False}
  Package: fros-recordmydesktop: {'type': 'mandatory', 'basearchonly': False}
  Package: gnome-disk-utility: {'type': 'mandatory', 'basearchonly': False}
  Package: recordmydesktop: {'type': 'mandatory', 'basearchonly': False}
  Package: setroubleshoot: {'type': 'mandatory', 'basearchonly': False}
  Package: system-config-date: {'type': 'mandatory', 'basearchonly': False}
  Package: system-config-keyboard: {'type': 'mandatory', 'basearchonly': False}
  Package: system-config-language: {'type': 'mandatory', 'basearchonly': False}
  Package: system-config-users: {'type': 'mandatory', 'basearchonly': False}
Group: anaconda-tools (Anaconda tools)
  Package: authconfig: {'type': 'mandatory', 'basearchonly': False}
  Package: btrfs-progs: {'type': 'mandatory', 'basearchonly': False}
  Package: chrony: {'type': 'mandatory', 'basearchonly': False}
  Package: cryptsetup: {'type': 'mandatory', 'basearchonly': False}
  Package: device-mapper-multipath: {'type': 'mandatory', 'basearchonly': False}
  Package: dmraid: {'type': 'mandatory', 'basearchonly': False}
  Package: dosfstools: {'type': 'mandatory', 'basearchonly': False}
  Package: dracut-network: {'type': 'mandatory', 'basearchonly': False}
  Package: e2fsprogs: {'type': 'mandatory', 'basearchonly': False}
  Package: efibootmgr: {'type': 'mandatory', 'basearchonly': False}
  Package: extlinux-bootloader: {'type': 'mandatory', 'basearchonly': False}
  Package: fcoe-utils: {'type': 'mandatory', 'basearchonly': False}
  Package: firewalld: {'type': 'mandatory', 'basearchonly': False}
  Package: gfs2-utils: {'type': 'mandatory', 'basearchonly': False}
  Package: glibc-all-langpacks: {'type': 'mandatory', 'basearchonly': False}
  Package: grub2: {'type': 'mandatory', 'basearchonly': False}
  Package: grub2-efi: {'type': 'mandatory', 'basearchonly': False}
  Package: hfsplus-tools: {'type': 'mandatory', 'basearchonly': False}
  Package: iscsi-initiator-utils: {'type': 'mandatory', 'basearchonly': False}
