Group: 3d-printing (3D Printing)
  Package: admesh: {'basearchonly': False, 'type': 'default'}
  Package: blender: {'basearchonly': False, 'type': 'default'}
  Package: cura: {'basearchonly': False, 'type': 'default'}
  Package: cura-lulzbot: {'basearchonly': False, 'type': 'default'}
  Package: meshlab: {'basearchonly': False, 'type': 'default'}
  Package: openscad: {'basearchonly': False, 'type': 'default'}
  Package: openscad-MCAD: {'basearchonly': False, 'type': 'default'}
  Package: printrun: {'basearchonly': False, 'type': 'default'}
  Package: slic3r: {'basearchonly': False, 'type': 'default'}
  Package: RepetierHost: {'basearchonly': False, 'type': 'optional'}
  Package: repsnapper: {'basearchonly': False, 'type': 'optional'}
  Package: sfact: {'basearchonly': False, 'type': 'optional'}
  Package: skeinforge: {'basearchonly': False, 'type': 'optional'}
Group: admin-tools (Administration Tools)
  Package: abrt-desktop: {'basearchonly': False, 'type': 'mandatory'}
  Package: authconfig-gtk: {'basearchonly': False, 'type': 'mandatory'}
  Package: fros-recordmydesktop: {'basearchonly': False, 'type': 'mandatory'}
  Package: gnome-disk-utility: {'basearchonly': False, 'type': 'mandatory'}
  Package: recordmydesktop: {'basearchonly': False, 'type': 'mandatory'}
  Package: setroubleshoot: {'basearchonly': False, 'type': 'mandatory'}
  Package: system-config-date: {'basearchonly': False, 'type': 'mandatory'}
  Package: system-config-keyboard: {'basearchonly': False, 'type': 'mandatory'}
  Package: system-config-language: {'basearchonly': False, 'type': 'mandatory'}
  Package: system-config-users: {'basearchonly': False, 'type': 'mandatory'}
Group: anaconda-tools (Anaconda tools)
  Package: authconfig: {'basearchonly': False, 'type': 'mandatory'}
  Package: btrfs-progs: {'basearchonly': False, 'type': 'mandatory'}
  Package: chrony: {'basearchonly': False, 'type': 'mandatory'}
  Package: cryptsetup: {'basearchonly': False, 'type': 'mandatory'}
  Package: device-mapper-multipath: {'basearchonly': False, 'type': 'mandatory'}
  Package: dmraid: {'basearchonly': False, 'type': 'mandatory'}
  Package: dosfstools: {'basearchonly': False, 'type': 'mandatory'}
  Package: dracut-network: {'basearchonly': False, 'type': 'mandatory'}
  Package: e2fsprogs: {'basearchonly': False, 'type': 'mandatory'}
  Package: efibootmgr: {'basearchonly': False, 'type': 'mandatory'}
  Package: extlinux-bootloader: {'basearchonly': False, 'type': 'mandatory'}
  Package: fcoe-utils: {'basearchonly': False, 'type': 'mandatory'}
  Package: firewalld: {'basearchonly': False, 'type': 'mandatory'}
  Package: gfs2-utils: {'basearchonly': False, 'type': 'mandatory'}
  Package: glibc-all-langpacks: {'basearchonly': False, 'type': 'mandatory'}
  Package: grub2: {'basearchonly': False, 'type': 'mandatory'}
